模型名称：数据导出 
合约名称：IF下月   
测试时间：2014-03-26 -- 2014-05-09 
测试周期：1分钟 
测试模式：实战模式 
开仓时使用的资金比率：100% 
最大开仓手数：1000 
保证金比率：1% 
单位：300元/点 
手续费：0.00‰ 
---------------------------------- 
  测试天数：		44		  测试周期数：	8000 
  指令总数：		8000		  平均交易周期：1 
  初始资金：		100000		  最终权益：	125862 
  总收益率(盈利/初始资金)：	25.86%	  盈利：	25862.48 
  扣除最大盈利后收益率：	16.80% 
  扣除最大亏损后收益率：	28.98% 
 
  可靠性(胜率)：	53.79%		  成交额：	10449464320 
  期望收益(平均R乘数)：	0.01R		  总手续费：	0 
 
  总交易次数：		8000		 
  盈利次数比例：	45.99%		  亏损次数比例：	46.20% 
  平均利润率：		0.00%		  平均每次盈利：	3 
  标准离差率：		13276.4%		  标准离差：		429.20 
  多头次数：		4000		  空头次数：		3999 
  多头盈利次数：	1798		  空头盈利次数：	1881 
 
  盈利次数：		3679		  亏损次数：	3696 
  总盈利：		1184046(1184.05%)	  总亏损：	-1158184(-1158.18%) 
  平均盈利率：		295(0.29%)	  平均亏损率：	-285(-0.29%) 
  最大盈利额：		9060(8.54%)	  最大亏损额：	-3120(-2.63%) 
  平均盈利周期：	1		  平均亏损周期：	1 
  最大盈利周期：	1		  最大亏损周期：	1 
  最大连续盈利次数：	11		  最大连续亏损次数：	11 
  最大连续盈利：	9780(9.28%)	  最大连续亏损：	-5940(-6.48%) 
 
  空仓总时间：		0		  最长空仓时间：	0 
  空仓时间/总时间：	0.00% 
 
 
开仓时间	开仓价格	交易类型	平仓时间	平仓价格	手数	手续费	盈利	扣除手续费后盈利	总资金	平仓类型
20140418 09:38	2201.0	空头	20140418 09:39	2199.8	1	0.00	360	360.0	102098.3	正常
20140418 09:39	2199.8	多头	20140418 09:40	2200.8	1	0.00	300	300.0	102398.3	正常
20140418 09:40	2200.8	空头	20140418 09:41	2197.4	1	0.00	1020	1020.0	103418.3	正常
20140418 09:41	2197.4	多头	20140418 09:42	2199.2	1	0.00	540	540.0	103958.3	正常
20140418 09:42	2199.2	空头	20140418 09:43	2198.4	1	0.00	240	240.0	104198.4	正常
20140418 09:43	2198.4	多头	20140418 09:44	2200.0	1	0.00	480	480.0	104678.4	正常
20140418 09:44	2200.0	空头	20140418 09:45	2201.0	1	0.00	-300	-300.0	104378.4	正常
20140418 09:45	2201.0	多头	20140418 09:46	2197.8	1	0.00	-960	-960.0	103418.4	正常
20140418 09:46	2197.8	空头	20140418 09:47	2197.4	1	0.00	120	120.0	103538.5	正常
20140418 09:47	2197.4	多头	20140418 09:48	2195.4	1	0.00	-600	-600.0	102938.5	正常
20140418 09:48	2195.4	空头	20140418 09:49	2197.6	1	0.00	-660	-660.1	102278.4	正常
20140418 09:49	2197.6	多头	20140418 09:50	2198.6	1	0.00	300	300.0	102578.4	正常
20140418 09:50	2198.6	空头	20140418 09:51	2201.0	1	0.00	-720	-720.0	101858.4	正常
20140418 09:51	2201.0	多头	20140418 09:52	2200.4	1	0.00	-180	-180.0	101678.4	正常
20140418 09:52	2200.4	空头	20140418 09:53	2200.6	1	0.00	-60	-60.1	101618.3	正常
20140418 09:53	2200.6	多头	20140418 09:54	2203.8	1	0.00	960	960.0	102578.3	正常
20140418 09:54	2203.8	空头	20140418 09:55	2203.4	1	0.00	120	120.0	102698.4	正常
20140418 09:55	2203.4	多头	20140418 09:56	2203.2	1	0.00	-60	-60.0	102638.4	正常
20140418 09:56	2203.2	空头	20140418 09:57	2203.0	1	0.00	60	60.0	102698.4	正常
20140418 09:57	2203.0	多头	20140418 09:58	2211.2	1	0.00	2460	2460.0	105158.3	正常
20140418 09:58	2211.2	空头	20140418 09:59	2214.8	1	0.00	-1080	-1080.0	104078.3	正常
20140418 09:59	2214.8	多头	20140418 10:00	2223.2	1	0.00	2520	2520.0	106598.3	正常
20140418 10:00	2223.2	空头	20140418 10:01	2218.8	1	0.00	1320	1320.0	107918.3	正常
20140418 10:01	2218.8	多头	20140418 10:02	2218.8	1	0.00	0	0.0	107918.3	正常
20140418 10:02	2218.8	空头	20140418 10:03	2217.8	1	0.00	300	300.0	108218.3	正常
20140418 10:03	2217.8	多头	20140418 10:04	2218.6	1	0.00	240	240.0	108458.3	正常
20140418 10:04	2218.6	空头	20140418 10:05	2215.4	1	0.00	960	960.1	109418.3	正常
20140418 10:05	2215.4	多头	20140418 10:06	2215.8	1	0.00	120	120.0	109538.4	正常
20140418 10:06	2215.8	空头	20140418 10:07	2218.0	1	0.00	-660	-660.0	108878.4	正常
20140418 10:07	2218.0	多头	20140418 10:08	2219.2	1	0.00	360	360.0	109238.4	正常
20140418 10:08	2219.2	空头	20140418 10:09	2217.6	1	0.00	480	480.0	109718.3	正常
20140418 10:09	2217.6	多头	20140418 10:10	2218.0	1	0.00	120	120.0	109838.3	正常
20140418 10:10	2218.0	空头	20140418 10:11	2219.4	1	0.00	-420	-420.0	109418.3	正常
20140418 10:11	2219.4	多头	20140418 10:12	2220.8	1	0.00	420	420.0	109838.4	正常
20140418 10:12	2220.8	空头	20140418 10:13	2218.8	1	0.00	600	600.0	110438.4	正常
20140418 10:13	2218.8	多头	20140418 10:14	2221.4	1	0.00	780	780.0	111218.3	正常
20140418 10:14	2221.4	空头	20140418 10:15	2221.8	1	0.00	-120	-120.0	111098.3	正常
20140418 10:15	2221.8	多头	20140418 10:16	2220.8	1	0.00	-300	-300.0	110798.3	正常
20140418 10:16	2220.8	空头	20140418 10:17	2219.6	1	0.00	360	360.0	111158.3	正常
20140418 10:17	2219.6	多头	20140418 10:18	2217.6	1	0.00	-600	-600.0	110558.3	正常
20140418 10:18	2217.6	空头	20140418 10:19	2217.6	1	0.00	0	0.0	110558.3	正常
20140418 10:19	2217.6	多头	20140418 10:20	2216.8	1	0.00	-240	-240.0	110318.3	正常
20140418 10:20	2216.8	空头	20140418 10:21	2219.2	1	0.00	-720	-720.0	109598.3	正常
20140418 10:21	2219.2	多头	20140418 10:22	2219.0	1	0.00	-60	-60.0	109538.3	正常
20140418 10:22	2219.0	空头	20140418 10:23	2218.4	1	0.00	180	180.0	109718.3	正常
20140418 10:23	2218.4	多头	20140418 10:24	2219.8	1	0.00	420	420.0	110138.4	正常
20140418 10:24	2219.8	空头	20140418 10:25	2217.8	1	0.00	600	600.0	110738.4	正常
20140418 10:25	2217.8	多头	20140418 10:26	2218.2	1	0.00	120	120.0	110858.3	正常
20140418 10:26	2218.2	空头	20140418 10:27	2217.0	1	0.00	360	360.0	111218.3	正常
20140418 10:27	2217.0	多头	20140418 10:28	2216.6	1	0.00	-120	-120.0	111098.4	正常
20140418 10:28	2216.6	空头	20140418 10:29	2217.2	1	0.00	-180	-180.0	110918.4	正常
20140418 10:29	2217.2	多头	20140418 10:30	2214.8	1	0.00	-720	-720.0	110198.4	正常
20140418 10:30	2214.8	空头	20140418 10:31	2213.6	1	0.00	360	360.0	110558.4	正常
20140418 10:31	2213.6	多头	20140418 10:32	2215.6	1	0.00	600	600.0	111158.4	正常
20140418 10:32	2215.6	空头	20140418 10:33	2217.0	1	0.00	-420	-420.0	110738.5	正常
20140418 10:33	2217.0	多头	20140418 10:34	2217.8	1	0.00	240	240.0	110978.5	正常
20140418 10:34	2217.8	空头	20140418 10:35	2216.4	1	0.00	420	420.0	111398.5	正常
20140418 10:35	2216.4	多头	20140418 10:36	2214.8	1	0.00	-480	-480.0	110918.6	正常
20140418 10:36	2214.8	空头	20140418 10:37	2215.6	1	0.00	-240	-240.0	110678.5	正常
20140418 10:37	2215.6	多头	20140418 10:38	2215.4	1	0.00	-60	-60.1	110618.5	正常
20140418 10:38	2215.4	空头	20140418 10:39	2216.2	1	0.00	-240	-240.0	110378.5	正常
20140418 10:39	2216.2	多头	20140418 10:40	2214.6	1	0.00	-480	-480.0	109898.5	正常
20140418 10:40	2214.6	空头	20140418 10:41	2214.8	1	0.00	-60	-60.0	109838.5	正常
20140418 10:41	2214.8	多头	20140418 10:42	2213.4	1	0.00	-420	-420.0	109418.5	正常
20140418 10:42	2213.4	空头	20140418 10:43	2214.4	1	0.00	-300	-300.0	109118.5	正常
20140418 10:43	2214.4	多头	20140418 10:44	2213.8	1	0.00	-180	-180.0	108938.5	正常
20140418 10:44	2213.8	空头	20140418 10:45	2214.4	1	0.00	-180	-180.0	108758.6	正常
20140418 10:45	2214.4	多头	20140418 10:46	2215.0	1	0.00	180	180.0	108938.6	正常
20140418 10:46	2215.0	空头	20140418 10:47	2216.6	1	0.00	-480	-480.0	108458.6	正常
20140418 10:47	2216.6	多头	20140418 10:48	2215.4	1	0.00	-360	-360.1	108098.5	正常
20140418 10:48	2215.4	空头	20140418 10:49	2209.4	1	0.00	1800	1800.0	109898.5	正常
20140418 10:49	2209.4	多头	20140418 10:50	2209.6	1	0.00	60	60.1	109958.6	正常
20140418 10:50	2209.6	空头	20140418 10:51	2208.8	1	0.00	240	240.0	110198.6	正常
20140418 10:51	2208.8	多头	20140418 10:52	2209.2	1	0.00	120	120.0	110318.6	正常
20140418 10:52	2209.2	空头	20140418 10:53	2210.6	1	0.00	-420	-420.0	109898.5	正常
20140418 10:53	2210.6	多头	20140418 10:54	2209.8	1	0.00	-240	-240.0	109658.5	正常
20140418 10:54	2209.8	空头	20140418 10:55	2208.8	1	0.00	300	300.0	109958.5	正常
20140418 10:55	2208.8	多头	20140418 10:56	2210.8	1	0.00	600	600.0	110558.5	正常
20140418 10:56	2210.8	空头	20140418 10:57	2211.4	1	0.00	-180	-180.0	110378.5	正常
20140418 10:57	2211.4	多头	20140418 10:58	2212.6	1	0.00	360	360.1	110738.6	正常
20140418 10:58	2212.6	空头	20140418 10:59	2219.8	1	0.00	-2160	-2160.0	108578.6	正常
20140418 10:59	2219.8	多头	20140418 11:00	2219.6	1	0.00	-60	-60.0	108518.6	正常
20140418 11:00	2219.6	空头	20140418 11:01	2223.2	1	0.00	-1080	-1080.0	107438.7	正常
20140418 11:01	2223.2	多头	20140418 11:02	2222.6	1	0.00	-180	-180.0	107258.7	正常
20140418 11:02	2222.6	空头	20140418 11:03	2222.4	1	0.00	60	60.1	107318.8	正常
20140418 11:03	2222.4	多头	20140418 11:04	2221.0	1	0.00	-420	-420.0	106898.8	正常
20140418 11:04	2221.0	空头	20140418 11:05	2222.6	1	0.00	-480	-480.0	106418.8	正常
20140418 11:05	2222.6	多头	20140418 11:06	2222.8	1	0.00	60	60.0	106478.8	正常
20140418 11:06	2222.8	空头	20140418 11:07	2223.4	1	0.00	-180	-180.0	106298.8	正常
20140418 11:07	2223.4	多头	20140418 11:08	2224.6	1	0.00	360	360.1	106658.9	正常
20140418 11:08	2224.6	空头	20140418 11:09	2228.8	1	0.00	-1260	-1260.0	105398.9	正常
20140418 11:09	2228.8	多头	20140418 11:10	2226.8	1	0.00	-600	-600.0	104798.9	正常
20140418 11:10	2226.8	空头	20140418 11:11	2226.0	1	0.00	240	240.0	105038.9	正常
20140418 11:11	2226.0	多头	20140418 11:12	2225.6	1	0.00	-120	-120.0	104919.0	正常
20140418 11:12	2225.6	空头	20140418 11:13	2223.2	1	0.00	720	720.0	105639.0	正常
20140418 11:13	2223.2	多头	20140418 11:14	2226.0	1	0.00	840	840.0	106479.0	正常
20140418 11:14	2226.0	空头	20140418 11:15	2227.0	1	0.00	-300	-300.0	106179.0	正常
20140418 11:15	2227.0	多头	20140418 11:16	2230.8	1	0.00	1140	1140.0	107319.0	正常
20140418 11:16	2230.8	空头	20140418 11:17	2232.6	1	0.00	-540	-540.0	106779.0	正常
20140418 11:17	2232.6	多头	20140418 11:18	2231.0	1	0.00	-480	-480.0	106299.0	正常
20140418 11:18	2231.0	空头	20140418 11:19	2231.6	1	0.00	-180	-180.0	106119.0	正常
20140418 11:19	2231.6	多头	20140418 11:20	2233.2	1	0.00	480	480.0	106598.9	正常
20140418 11:20	2233.2	空头	20140418 11:21	2231.4	1	0.00	540	540.0	107138.9	正常
20140418 11:21	2231.4	多头	20140418 11:22	2230.4	1	0.00	-300	-300.0	106838.9	正常
20140418 11:22	2230.4	空头	20140418 11:23	2228.2	1	0.00	660	660.0	107498.9	正常
20140418 11:23	2228.2	多头	20140418 11:24	2227.4	1	0.00	-240	-240.0	107258.9	正常
20140418 11:24	2227.4	空头	20140418 11:25	2230.0	1	0.00	-780	-780.0	106478.9	正常
20140418 11:25	2230.0	多头	20140418 11:26	2228.4	1	0.00	-480	-480.0	105998.8	正常
20140418 11:26	2228.4	空头	20140418 11:27	2226.0	1	0.00	720	720.0	106718.8	正常
20140418 11:27	2226.0	多头	20140418 11:28	2228.2	1	0.00	660	660.0	107378.8	正常
20140418 11:28	2228.2	空头	20140418 11:29	2226.8	1	0.00	420	420.0	107798.8	正常
20140418 11:29	2226.8	多头	20140418 13:00	2221.8	1	0.00	-1500	-1500.0	106298.8	正常
20140418 13:00	2221.8	空头	20140418 13:01	2221.4	1	0.00	120	120.0	106418.8	正常
20140418 13:01	2221.4	多头	20140418 13:02	2222.0	1	0.00	180	180.0	106598.8	正常
20140418 13:02	2222.0	空头	20140418 13:03	2221.4	1	0.00	180	180.0	106778.9	正常
20140418 13:03	2221.4	多头	20140418 13:04	2219.2	1	0.00	-660	-660.0	106118.9	正常
20140418 13:04	2219.2	空头	20140418 13:05	2219.8	1	0.00	-180	-180.0	105938.8	正常
20140418 13:05	2219.8	多头	20140418 13:06	2219.4	1	0.00	-120	-120.0	105818.8	正常
20140418 13:06	2219.4	空头	20140418 13:07	2219.2	1	0.00	60	60.0	105878.8	正常
20140418 13:07	2219.2	多头	20140418 13:08	2217.8	1	0.00	-420	-420.0	105458.8	正常
20140418 13:08	2217.8	空头	20140418 13:09	2217.0	1	0.00	240	240.0	105698.8	正常
20140418 13:09	2217.0	多头	20140418 13:10	2217.6	1	0.00	180	180.0	105878.9	正常
20140418 13:10	2217.6	空头	20140418 13:11	2218.0	1	0.00	-120	-120.0	105758.9	正常
20140418 13:11	2218.0	多头	20140418 13:12	2218.8	1	0.00	240	240.0	105998.9	正常
20140418 13:12	2218.8	空头	20140418 13:13	2218.8	1	0.00	0	0.0	105998.9	正常
20140418 13:13	2218.8	多头	20140418 13:14	2219.0	1	0.00	60	60.0	106058.9	正常
20140418 13:14	2219.0	空头	20140418 13:15	2217.4	1	0.00	480	480.0	106538.9	正常
20140418 13:15	2217.4	多头	20140418 13:16	2218.0	1	0.00	180	180.0	106719.0	正常
20140418 13:16	2218.0	空头	20140418 13:17	2218.6	1	0.00	-180	-180.0	106538.9	正常
20140418 13:17	2218.6	多头	20140418 13:18	2219.6	1	0.00	300	300.0	106838.9	正常
20140418 13:18	2219.6	空头	20140418 13:19	2219.6	1	0.00	0	0.0	106838.9	正常
20140418 13:19	2219.6	多头	20140418 13:20	2218.8	1	0.00	-240	-240.0	106598.9	正常
20140418 13:20	2218.8	空头	20140418 13:21	2218.6	1	0.00	60	60.0	106658.9	正常
20140418 13:21	2218.6	多头	20140418 13:22	2219.2	1	0.00	180	180.0	106838.8	正常
20140418 13:22	2219.2	空头	20140418 13:23	2218.6	1	0.00	180	180.0	107018.8	正常
20140418 13:23	2218.6	多头	20140418 13:24	2214.2	1	0.00	-1320	-1320.0	105698.8	正常
20140418 13:24	2214.2	空头	20140418 13:25	2215.0	1	0.00	-240	-240.0	105458.7	正常
20140418 13:25	2215.0	多头	20140418 13:26	2215.8	1	0.00	240	240.0	105698.8	正常
20140418 13:26	2215.8	空头	20140418 13:27	2218.8	1	0.00	-900	-900.0	104798.8	正常
20140418 13:27	2218.8	多头	20140418 13:28	2217.6	1	0.00	-360	-360.0	104438.8	正常
20140418 13:28	2217.6	空头	20140418 13:29	2217.8	1	0.00	-60	-60.0	104378.8	正常
20140418 13:29	2217.8	多头	20140418 13:30	2217.8	1	0.00	0	0.0	104378.8	正常
20140418 13:30	2217.8	空头	20140418 13:31	2218.0	1	0.00	-60	-60.0	104318.8	正常
20140418 13:31	2218.0	多头	20140418 13:32	2217.2	1	0.00	-240	-240.0	104078.8	正常
20140418 13:32	2217.2	空头	20140418 13:33	2216.6	1	0.00	180	180.0	104258.7	正常
20140418 13:33	2216.6	多头	20140418 13:34	2218.0	1	0.00	420	420.0	104678.7	正常
20140418 13:34	2218.0	空头	20140418 13:35	2218.2	1	0.00	-60	-60.0	104618.7	正常
20140418 13:35	2218.2	多头	20140418 13:36	2217.0	1	0.00	-360	-360.0	104258.7	正常
20140418 13:36	2217.0	空头	20140418 13:37	2212.2	1	0.00	1440	1440.0	105698.8	正常
20140418 13:37	2212.2	多头	20140418 13:38	2213.4	1	0.00	360	360.0	106058.7	正常
20140418 13:38	2213.4	空头	20140418 13:39	2212.8	1	0.00	180	180.0	106238.7	正常
20140418 13:39	2212.8	多头	20140418 13:40	2211.8	1	0.00	-300	-300.0	105938.7	正常
20140418 13:40	2211.8	空头	20140418 13:41	2213.8	1	0.00	-600	-600.0	105338.7	正常
20140418 13:41	2213.8	多头	20140418 13:42	2213.0	1	0.00	-240	-240.0	105098.7	正常
20140418 13:42	2213.0	空头	20140418 13:43	2213.2	1	0.00	-60	-60.0	105038.7	正常
20140418 13:43	2213.2	多头	20140418 13:44	2213.6	1	0.00	120	120.0	105158.7	正常
20140418 13:44	2213.6	空头	20140418 13:45	2215.8	1	0.00	-660	-660.0	104498.8	正常
20140418 13:45	2215.8	多头	20140418 13:46	2216.8	1	0.00	300	300.0	104798.8	正常
20140418 13:46	2216.8	空头	20140418 13:47	2215.8	1	0.00	300	300.0	105098.8	正常
20140418 13:47	2215.8	多头	20140418 13:48	2217.8	1	0.00	600	600.0	105698.8	正常
20140418 13:48	2217.8	空头	20140418 13:49	2217.0	1	0.00	240	240.0	105938.8	正常
20140418 13:49	2217.0	多头	20140418 13:50	2218.2	1	0.00	360	360.0	106298.8	正常
20140418 13:50	2218.2	空头	20140418 13:51	2216.8	1	0.00	420	420.0	106718.7	正常
20140418 13:51	2216.8	多头	20140418 13:52	2217.4	1	0.00	180	180.0	106898.7	正常
20140418 13:52	2217.4	空头	20140418 13:53	2217.6	1	0.00	-60	-60.1	106838.6	正常
20140418 13:53	2217.6	多头	20140418 13:54	2219.0	1	0.00	420	420.0	107258.6	正常
20140418 13:54	2219.0	空头	20140418 13:55	2217.6	1	0.00	420	420.0	107678.5	正常
20140418 13:55	2217.6	多头	20140418 13:56	2218.4	1	0.00	240	239.9	107918.5	正常
20140418 13:56	2218.4	空头	20140418 13:57	2217.4	1	0.00	300	300.0	108218.5	正常
20140418 13:57	2217.4	多头	20140418 13:58	2217.2	1	0.00	-60	-60.0	108158.5	正常
20140418 13:58	2217.2	空头	20140418 13:59	2217.0	1	0.00	60	60.0	108218.5	正常
20140418 13:59	2217.0	多头	20140418 14:00	2219.0	1	0.00	600	600.0	108818.5	正常
20140418 14:00	2219.0	空头	20140418 14:01	2221.8	1	0.00	-840	-840.0	107978.5	正常
20140418 14:01	2221.8	多头	20140418 14:02	2222.4	1	0.00	180	180.0	108158.4	正常
20140418 14:02	2222.4	空头	20140418 14:03	2222.0	1	0.00	120	120.0	108278.4	正常
20140418 14:03	2222.0	多头	20140418 14:04	2223.8	1	0.00	540	540.0	108818.4	正常
20140418 14:04	2223.8	空头	20140418 14:05	2223.6	1	0.00	60	60.0	108878.4	正常
20140418 14:05	2223.6	多头	20140418 14:06	2222.0	1	0.00	-480	-480.0	108398.4	正常
20140418 14:06	2222.0	空头	20140418 14:07	2222.4	1	0.00	-120	-120.0	108278.4	正常
20140418 14:07	2222.4	多头	20140418 14:08	2221.2	1	0.00	-360	-360.0	107918.4	正常
20140418 14:08	2221.2	空头	20140418 14:09	2222.2	1	0.00	-300	-300.0	107618.4	正常
20140418 14:09	2222.2	多头	20140418 14:10	2221.6	1	0.00	-180	-180.0	107438.5	正常
20140418 14:10	2221.6	空头	20140418 14:11	2220.4	1	0.00	360	360.1	107798.5	正常
20140418 14:11	2220.4	多头	20140418 14:12	2220.0	1	0.00	-120	-120.0	107678.5	正常
20140418 14:12	2220.0	空头	20140418 14:13	2221.2	1	0.00	-360	-360.0	107318.6	正常
20140418 14:13	2221.2	多头	20140418 14:14	2220.6	1	0.00	-180	-180.0	107138.6	正常
20140418 14:14	2220.6	空头	20140418 14:15	2221.2	1	0.00	-180	-180.0	106958.7	正常
20140418 14:15	2221.2	多头	20140418 14:16	2220.0	1	0.00	-360	-360.0	106598.7	正常
20140418 14:16	2220.0	空头	20140418 14:17	2217.8	1	0.00	660	660.0	107258.7	正常
20140418 14:17	2217.8	多头	20140418 14:18	2217.2	1	0.00	-180	-180.0	107078.6	正常
20140418 14:18	2217.2	空头	20140418 14:19	2217.6	1	0.00	-120	-120.0	106958.6	正常
20140418 14:19	2217.6	多头	20140418 14:20	2218.6	1	0.00	300	300.0	107258.6	正常
20140418 14:20	2218.6	空头	20140418 14:21	2218.6	1	0.00	0	0.0	107258.6	正常
20140418 14:21	2218.6	多头	20140418 14:22	2221.4	1	0.00	840	839.9	108098.5	正常
20140418 14:22	2221.4	空头	20140418 14:23	2220.2	1	0.00	360	360.0	108458.5	正常
20140418 14:23	2220.2	多头	20140418 14:24	2219.8	1	0.00	-120	-120.0	108338.5	正常
20140418 14:24	2219.8	空头	20140418 14:25	2221.0	1	0.00	-360	-360.0	107978.5	正常
20140418 14:25	2221.0	多头	20140418 14:26	2221.8	1	0.00	240	240.0	108218.6	正常
20140418 14:26	2221.8	空头	20140418 14:27	2225.6	1	0.00	-1140	-1140.0	107078.5	正常
20140418 14:27	2225.6	多头	20140418 14:28	2227.6	1	0.00	600	600.0	107678.5	正常
20140418 14:28	2227.6	空头	20140418 14:29	2227.4	1	0.00	60	60.1	107738.6	正常
20140418 14:29	2227.4	多头	20140418 14:30	2226.0	1	0.00	-420	-420.0	107318.6	正常
20140418 14:30	2226.0	空头	20140418 14:31	2226.8	1	0.00	-240	-240.0	107078.6	正常
20140418 14:31	2226.8	多头	20140418 14:32	2225.8	1	0.00	-300	-300.0	106778.6	正常
20140418 14:32	2225.8	空头	20140418 14:33	2224.2	1	0.00	480	480.0	107258.7	正常
20140418 14:33	2224.2	多头	20140418 14:34	2223.0	1	0.00	-360	-360.0	106898.7	正常
20140418 14:34	2223.0	空头	20140418 14:35	2224.0	1	0.00	-300	-300.0	106598.7	正常
20140418 14:35	2224.0	多头	20140418 14:36	2222.4	1	0.00	-480	-480.0	106118.6	正常
20140418 14:36	2222.4	空头	20140418 14:37	2224.2	1	0.00	-540	-540.0	105578.6	正常
20140418 14:37	2224.2	多头	20140418 14:38	2224.2	1	0.00	0	0.0	105578.6	正常
20140418 14:38	2224.2	空头	20140418 14:39	2225.2	1	0.00	-300	-300.0	105278.6	正常
20140418 14:39	2225.2	多头	20140418 14:40	2224.6	1	0.00	-180	-180.0	105098.7	正常
20140418 14:40	2224.6	空头	20140418 14:41	2225.2	1	0.00	-180	-180.0	104918.7	正常
20140418 14:41	2225.2	多头	20140418 14:42	2225.0	1	0.00	-60	-60.0	104858.7	正常
20140418 14:42	2225.0	空头	20140418 14:43	2224.6	1	0.00	120	120.0	104978.7	正常
20140418 14:43	2224.6	多头	20140418 14:44	2225.4	1	0.00	240	239.9	105218.6	正常
20140418 14:44	2225.4	空头	20140418 14:45	2224.8	1	0.00	180	180.0	105398.6	正常
20140418 14:45	2224.8	多头	20140418 14:46	2223.8	1	0.00	-300	-300.0	105098.6	正常
20140418 14:46	2223.8	空头	20140418 14:47	2224.8	1	0.00	-300	-300.0	104798.6	正常
20140418 14:47	2224.8	多头	20140418 14:48	2225.6	1	0.00	240	240.0	105038.6	正常
20140418 14:48	2225.6	空头	20140418 14:49	2225.2	1	0.00	120	120.0	105158.7	正常
20140418 14:49	2225.2	多头	20140418 14:50	2224.2	1	0.00	-300	-300.0	104858.7	正常
20140418 14:50	2224.2	空头	20140418 14:51	2224.4	1	0.00	-60	-60.0	104798.7	正常
20140418 14:51	2224.4	多头	20140418 14:52	2224.6	1	0.00	60	60.1	104858.7	正常
20140418 14:52	2224.6	空头	20140418 14:53	2222.6	1	0.00	600	600.0	105458.7	正常
20140418 14:53	2222.6	多头	20140418 14:54	2222.2	1	0.00	-120	-120.0	105338.7	正常
20140418 14:54	2222.2	空头	20140418 14:55	2223.0	1	0.00	-240	-240.0	105098.7	正常
20140418 14:55	2223.0	多头	20140418 14:56	2223.6	1	0.00	180	180.0	105278.7	正常
20140418 14:56	2223.6	空头	20140418 14:57	2223.2	1	0.00	120	120.0	105398.8	正常
20140418 14:57	2223.2	多头	20140418 14:58	2223.8	1	0.00	180	180.0	105578.8	正常
20140418 14:58	2223.8	空头	20140418 14:59	2222.4	1	0.00	420	420.0	105998.8	正常
20140418 14:59	2222.4	多头	20140418 15:00	2223.6	1	0.00	360	360.1	106358.9	正常
20140418 15:00	2223.6	空头	20140418 15:01	2225.4	1	0.00	-540	-539.9	105819.0	正常
20140418 15:01	2225.4	多头	20140418 15:02	2225.4	1	0.00	0	0.0	105819.0	正常
20140418 15:02	2225.4	空头	20140418 15:03	2226.2	1	0.00	-240	-240.0	105578.9	正常
20140418 15:03	2226.2	多头	20140418 15:04	2225.2	1	0.00	-300	-300.0	105278.9	正常
20140418 15:04	2225.2	空头	20140418 15:05	2225.4	1	0.00	-60	-60.0	105219.0	正常
20140418 15:05	2225.4	多头	20140418 15:06	2225.8	1	0.00	120	120.0	105339.0	正常
20140418 15:06	2225.8	空头	20140418 15:07	2225.2	1	0.00	180	180.0	105519.0	正常
20140418 15:07	2225.2	多头	20140418 15:08	2225.8	1	0.00	180	180.0	105699.1	正常
20140418 15:08	2225.8	空头	20140418 15:09	2226.2	1	0.00	-120	-120.0	105579.1	正常
20140418 15:09	2226.2	多头	20140418 15:10	2225.8	1	0.00	-120	-120.0	105459.1	正常
20140418 15:10	2225.8	空头	20140418 15:11	2226.2	1	0.00	-120	-120.0	105339.2	正常
20140418 15:11	2226.2	多头	20140418 15:12	2226.8	1	0.00	180	180.0	105519.2	正常
20140418 15:12	2226.8	空头	20140418 15:13	2225.4	1	0.00	420	420.0	105939.2	正常
20140418 15:13	2225.4	多头	20140418 15:14	2225.8	1	0.00	120	120.0	106059.3	正常
20140418 15:14	2225.8	空头	20140421 09:15	2195.6	1	0.00	9060	9060.0	115119.3	正常
20140421 09:15	2195.6	多头	20140421 09:16	2190.0	1	0.00	-1680	-1680.0	113439.2	正常
20140421 09:16	2190.0	空头	20140421 09:17	2190.2	1	0.00	-60	-60.0	113379.3	正常
20140421 09:17	2190.2	多头	20140421 09:18	2191.0	1	0.00	240	240.0	113619.3	正常
20140421 09:18	2191.0	空头	20140421 09:19	2191.8	1	0.00	-240	-240.0	113379.3	正常
20140421 09:19	2191.8	多头	20140421 09:20	2192.4	1	0.00	180	180.0	113559.2	正常
20140421 09:20	2192.4	空头	20140421 09:21	2190.6	1	0.00	540	539.9	114099.1	正常
20140421 09:21	2190.6	多头	20140421 09:22	2191.0	1	0.00	120	120.0	114219.1	正常
20140421 09:22	2191.0	空头	20140421 09:23	2191.6	1	0.00	-180	-180.0	114039.1	正常
20140421 09:23	2191.6	多头	20140421 09:24	2190.0	1	0.00	-480	-480.0	113559.0	正常
20140421 09:24	2190.0	空头	20140421 09:25	2191.0	1	0.00	-300	-300.0	113259.0	正常
20140421 09:25	2191.0	多头	20140421 09:26	2190.2	1	0.00	-240	-240.0	113019.0	正常
20140421 09:26	2190.2	空头	20140421 09:27	2190.0	1	0.00	60	60.0	113079.0	正常
20140421 09:27	2190.0	多头	20140421 09:28	2190.2	1	0.00	60	60.0	113139.0	正常
20140421 09:28	2190.2	空头	20140421 09:29	2194.0	1	0.00	-1140	-1140.0	111999.0	正常
20140421 09:29	2194.0	多头	20140421 09:30	2195.8	1	0.00	540	540.0	112539.0	正常
